frame_idx,t_sec,cam1_origin_source,cam2_origin_source,cam3_origin_source,cam1_origin_held_frames,cam2_origin_held_frames,cam3_origin_held_frames,n_direct_cams,n_anchor_cams,n_held_cams,n_total_tags,head_visible,head_pos_x,head_pos_y,head_pos_z,head_quat_w,head_quat_x,head_quat_y,head_quat_z,head_n_cams,pelvis_visible,pelvis_used_id,pelvis_pos_x,pelvis_pos_y,pelvis_pos_z,pelvis_quat_w,pelvis_quat_x,pelvis_quat_y,pelvis_quat_z,pelvis_n_cams,pelvis_link_pos_x,pelvis_link_pos_y,pelvis_link_pos_z,pelvis_link_quat_w,pelvis_link_quat_x,pelvis_link_quat_y,pelvis_link_quat_z,root_pos_x,root_pos_y,root_pos_z,root_quat_w,root_quat_x,root_quat_y,root_quat_z,torso_head_pos_x,torso_head_pos_y,torso_head_pos_z,torso_head_quat_w,torso_head_quat_x,torso_head_quat_y,torso_head_quat_z,torso_pelvis_pos_x,torso_pelvis_pos_y,torso_pelvis_pos_z,torso_pelvis_quat_w,torso_pelvis_quat_x,torso_pelvis_quat_y,torso_pelvis_quat_z,torso_pos_x,torso_pos_y,torso_pos_z,torso_quat_w,torso_quat_x,torso_quat_y,torso_quat_z,torso_path,box_visible,box_n_tags,obj_pos_x,obj_pos_y,obj_pos_z,obj_quat_w,obj_quat_x,obj_quat_y,obj_quat_z,torso_rot6d_0,torso_rot6d_1,torso_rot6d_2,torso_rot6d_3,torso_rot6d_4,torso_rot6d_5,obj_rot6d_0,obj_rot6d_1,obj_rot6d_2,obj_rot6d_3,obj_rot6d_4,obj_rot6d_5,obj_in_torso_pos_x,obj_in_torso_pos_y,obj_in_torso_pos_z,obj_in_torso_rot6d_0,obj_in_torso_rot6d_1,obj_in_torso_rot6d_2,obj_in_torso_rot6d_3,obj_in_torso_rot6d_4,obj_in_torso_rot6d_5,torso_yaw_rad,obj_yaw_rad
1,0.6034219264984131,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06702658342558547,0.9155383372314836,-0.17582433349908147,-0.32832928085539126,-0.0854309642547339,0.021580965336735956,0.9404444138887862,,,,,,,-0.7698028673589763,-0.6212382415496811,-0.14651482055464282,0.6138635108366193,-0.7834682905362325,0.09669037070760056,,,,,,,,,,,-2.4625922048273408
2,0.6948175430297852,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06690135864951706,0.9220849976194448,-0.18188290342715574,-0.32684495420297827,-0.09208028692023505,0.020304725177197544,0.9403623316616945,,,,,,,-0.76938719334548,-0.6184446962926505,-0.15990467267548983,0.6109660366120387,-0.7855201880950627,0.09837955174564143,,,,,,,,,,,-2.4645300306243008
3,0.8315696716308594,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06982340816658225,0.9334007211188327,-0.1802789851665938,-0.3335498985157614,-0.0761365150140928,0.04838815517752936,0.9384062461003495,,,,,,,-0.7658953925632687,-0.633378827313013,-0.11061423399341574,0.6186424053002996,-0.7728061032772814,0.14160614782432188,,,,,,,,,,,-2.4506166626967807
4,0.949507474899292,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06629544193337265,0.9224772476713571,-0.18437363961600192,-0.32763021326857533,-0.09551367806568165,0.022211251952403182,0.9397032728168291,,,,,,,-0.7670711613119072,-0.6199933241011475,-0.1649548773259322,0.6115074106274767,-0.7843302072805898,0.1043303057355156,,,,,,,,,,,-2.4618350750255464
5,1.0385980606079102,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06447757197557019,0.9225480856179227,-0.17668691048768906,-0.3281936162369106,-0.09763294911677926,0.018226909542577954,0.9393745457891791,,,,,,,-0.7655135150161996,-0.6201525522307653,-0.1714639037500616,0.6130343645030591,-0.7839134600597324,0.09832881101441937,,,,,,,,,,,-2.4607155153708886
6,1.124866008758545,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06696266936155496,0.9226203628983611,-0.18718029753161178,-0.32759017799398144,-0.09779627491427045,0.024332139193512042,0.9394298860995597,,,,,,,-0.7662411277895281,-0.6202551923480826,-0.16780354718859464,0.6107368220527989,-0.7841852445682781,0.10979087571486763,,,,,,,,,,,-2.4610992164931718
7,1.2076084613800049,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06702547964738341,0.9208756635291377,-0.18433565733171403,-0.32769987312316157,-0.09706628180056771,0.018895206521965593,0.939592412305979,,,,,,,-0.766381860184953,-0.6194768034821913,-0.1700215701813666,0.6121404537184273,-0.7845115286511121,0.0991248018151528,,,,,,,,,,,-2.4618030216097715
8,1.291262149810791,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06634959536404107,0.9293151573100308,-0.17966918019845957,-0.3325509999445275,-0.08680778021345065,0.044437343415862245,0.9380296179974538,,,,,,,-0.7637484834606166,-0.6316003891663005,-0.13330117185001328,0.6161703606042453,-0.7748703098920716,0.1411031167643014,,,,,,,,,,,-2.4506189884097314
9,1.3728196620941162,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06142492762209212,0.9321268438135859,-0.17904291665347588,-0.332933054491163,-0.08391291095824392,0.03938907169793782,0.9383830271442855,,,,,,,-0.7642284092033965,-0.6314479583518561,-0.1312570548950399,0.618226951687388,-0.7752081645159186,0.12979883618577476,,,,,,,,,,,-2.4510460007345167
10,1.4562270641326904,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06565513249491578,0.9228568372112578,-0.17242306206432087,-0.32793598744756275,-0.09804913125803354,0.017834807132757428,0.9394286964165371,,,,,,,-0.7656887119926735,-0.6196423290829103,-0.17252298494898152,0.6126475797008245,-0.7842798155826586,0.09781673658609116,,,,,,,,,,,-2.4612299654442573
11,1.5304110050201416,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06358489010275484,0.9214721643546553,-0.18426524553054413,-0.32825880489325654,-0.09669642482071032,0.022318794867429242,0.9393603301356778,,,,,,,-0.7657919168738881,-0.6210228940089195,-0.16701288922536417,0.6123903033289704,-0.7834960568114334,0.10541368672799159,,,,,,,,,,,-2.4602073512622296
12,1.6069676876068115,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06644846938350019,0.9229483826392303,-0.17386197670200218,-0.32766169509378634,-0.10070526099689421,0.017838992008325453,0.9392433307401981,,,,,,,-0.7649925279516285,-0.6191010844039742,-0.1774831808031428,0.6119151630194943,-0.7846391678647874,0.09950482158810381,,,,,,,,,,,-2.4612124693329775
13,1.682636022567749,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06368970257680695,0.9315486796700514,-0.17615733070610523,-0.33328690786572085,-0.08071841363768874,0.045219607349894234,0.938274779505579,,,,,,,-0.7648087494902427,-0.6327295099208161,-0.12132989729878853,0.6181292900384056,-0.7737500483128554,0.13866161520936474,,,,,,,,,,,-2.450423106229905
14,1.763153314590454,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.0654428381771953,0.927672900997259,-0.18764512201361783,-0.33266145563307414,-0.08359937383474249,0.04770487703445859,0.9381213915787501,,,,,,,-0.7646950012610463,-0.6321298510641122,-0.1251135741637619,0.616177459668336,-0.7741212012864228,0.14512651003707674,,,,,,,,,,,-2.4508157214787447
15,1.8450994491577148,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.05796040162663483,0.9189285366424815,-0.20120533400623383,-0.3311648966527618,-0.08748842115476774,0.030994982135657555,0.9389967510440184,,,,,,,-0.7653511747776238,-0.6273489281350809,-0.14377378632517676,0.6165021199320049,-0.7787382446147519,0.1161545629481636,,,,,,,,,,,-2.4549617825625463
16,1.9267990589141846,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06810887279960626,0.9377796169317076,-0.1679543591997276,-0.33778992398629454,-0.0686153518192388,0.0636820915014385,0.9365545856863111,,,,,,,-0.7623798014961108,-0.6414565428419015,-0.08550170709445701,0.623978266390077,-0.7636851169506718,0.16563865859416202,,,,,,,,,,,-2.442120112397059
17,2.0006027221679688,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06035973408749974,0.9308525367136097,-0.18667571843556965,-0.334160320125195,-0.08223823993197683,0.04529503574626619,0.93782840225889,,,,,,,-0.763147504693436,-0.6342200462775195,-0.12397910702986921,0.6193201102078038,-0.7725704803811434,0.13991945517276422,,,,,,,,,,,-2.448198539888801
18,2.070908546447754,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.0650273994138457,0.9293304292071005,-0.1870558391798586,-0.33283159392529793,-0.08201700765097698,0.04461953416839766,0.9383525124982192,,,,,,,-0.7649926810822502,-0.6319458461477255,-0.12422014903881562,0.6173076034466355,-0.7744644545114815,0.13833340675774813,,,,,,,,,,,-2.451149793585119
19,2.1555562019348145,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06449748493169315,0.9268714672761053,-0.1954661812343833,-0.33406669105558556,-0.08128402979739369,0.049025750696724865,0.9377573397183789,,,,,,,-0.7635847048541372,-0.6345170041465594,-0.11969365046524467,0.6185769618246704,-0.7719918433915894,0.14625708884227223,,,,,,,,,,,-2.4482499618949927
20,2.2326197624206543,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.0622071693236167,0.9306523499510713,-0.18274432609520563,-0.3333239393693654,-0.08095355010400994,0.04235036931891871,0.938375255634651,,,,,,,-0.7646833483376909,-0.632422699118919,-0.1236968326765067,0.6187090481405894,-0.7742031953236774,0.13344858972493218,,,,,,,,,,,-2.450580779636928
21,2.3211817741394043,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.060228380905331814,0.9360643097911062,-0.19565002768211612,-0.33927707026623843,-0.06978060058902555,0.07494877202834067,0.9350959410373016,,,,,,,-0.7600434747459854,-0.6449731632370689,-0.07964631316023062,0.6240532819348785,-0.7585475023260031,0.18751850047738902,,,,,,,,,,,-2.4379117162426818
22,2.3967628479003906,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06020845472283455,0.9197403807516977,-0.19369342828105512,-0.32928321589549236,-0.09391165418098353,0.025500737902988516,0.9392033205355041,,,,,,,-0.7655063298770274,-0.6233174124899218,-0.15961034491871523,0.6137381465727011,-0.7818445521918511,0.10974781842674397,,,,,,,,,,,-2.458219833028141
23,2.469978094100952,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.05971915705302404,0.9292276840248642,-0.1969001658721788,-0.33451378256415487,-0.0790466850302615,0.04855622273241607,0.9378136510492413,,,,,,,-0.7637043017206963,-0.6350996003947416,-0.11577666911664157,0.619746766616387,-0.7714856450171633,0.1439577882609549,,,,,,,,,,,-2.4478757985819697
24,2.545522689819336,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06052411610740143,0.929061510692972,-0.19378161317806042,-0.33347951217741806,-0.07977829278208216,0.044939469673512436,0.9383002094341402,,,,,,,-0.7648536779173751,-0.6329781805743023,-0.11973919280298209,0.6186374038979624,-0.7735437180467497,0.13754227993166374,,,,,,,,,,,-2.450258963410925
25,2.6216421127319336,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06285931690140714,0.9198138379489477,-0.1824285393359117,-0.32775895290102214,-0.09677995358673337,0.019223098607022447,0.9395946902026,,,,,,,-0.7664154187539509,-0.6196419648062906,-0.16926677567439594,0.6122003224423677,-0.784409082546341,0.09956483525959312,,,,,,,,,,,-2.461694099005933
26,2.700198173522949,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06430807638145399,0.9221572131154814,-0.16861728329401962,-0.3277616836636721,-0.10154434291535047,0.015478083088317739,0.9391599725753625,,,,,,,-0.7645220502876902,-0.6187847312352431,-0.18058651946930102,0.6124978841280732,-0.7846654153317326,0.09563748177840048,,,,,,,,,,,-2.461161572355512
27,2.7762205600738525,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06344632982096944,0.9203583757248184,-0.17950452634976882,-0.3277149120891488,-0.0961677584108899,0.018165238490321093,0.9396939516391578,,,,,,,-0.7667093972732532,-0.6193972620374898,-0.16883048277294985,0.6124096209710366,-0.784545921009983,0.09717074646574568,,,,,,,,,,,-2.4620746804802494
28,2.8536176681518555,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.05988664150882083,0.9252543690438175,-0.19911669751666058,-0.3339498697436309,-0.08532147807877928,0.044345280070852575,0.9376733045214106,,,,,,,-0.7623954597533287,-0.6338389654969353,-0.1303891435867481,0.6187045461310849,-0.7730219612672985,0.14014896358941237,,,,,,,,,,,-2.448009336229444
29,2.9304444789886475,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.05975912859189035,0.9179816130686747,-0.20190913238711566,-0.32876436089147026,-0.0876055372846005,0.026184783672297856,0.9399753305000801,,,,,,,-0.7684785296893996,-0.6226486416558004,-0.14747684038725004,0.613472913486629,-0.7824567042233163,0.10682925832473368,,,,,,,,,,,-2.460641595570647
30,3.0148017406463623,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.060995367574240206,0.9220437567263822,-0.177535603984945,-0.3290661718395115,-0.09313141160252218,0.01867815329797045,0.9395174938835298,,,,,,,-0.7660839894476219,-0.6218058957425462,-0.1627044840556848,0.6148478046114729,-0.7827331622805336,0.09638969774186683,,,,,,,,,,,-2.459777431987031
31,3.0913498401641846,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.0665514101529402,0.9298208680131577,-0.17471146680145633,-0.3317161274186125,-0.09176686330948032,0.039460812054398955,0.9380757421022812,,,,,,,-0.7630865072174757,-0.6295920946827733,-0.1459889612799208,0.6151073148992654,-0.7768145102448123,0.13491555814852577,,,,,,,,,,,-2.4517569548765676
32,3.1607930660247803,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06437751865632539,0.9222123798190752,-0.17056232026215484,-0.32780098836797644,-0.10048164252245732,0.01721355282739775,0.9392303472205449,,,,,,,-0.7648999030819337,-0.6192205643716728,-0.1774655767310258,0.6123019801246965,-0.784500411248072,0.0982109458613504,,,,,,,,,,,-2.461058886469299
33,3.237687826156616,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06067336854077629,0.9218228006957409,-0.17683288396291816,-0.32714040514296905,-0.09753595408581951,0.018029348073782807,0.9397557318747768,,,,,,,-0.766931785966926,-0.6183811610537274,-0.171523687365406,0.6113471223900401,-0.785308195861857,0.09770226945988779,,,,,,,,,,,-2.463018826239481
34,3.317518949508667,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06215965863583819,0.9207180707903841,-0.18111793416874467,-0.3276462372503696,-0.0972932112251384,0.019993894316507506,0.9395649091229596,,,,,,,-0.76636394853035,-0.6195803546191446,-0.16972472584448578,0.6117992738873478,-0.7844963748114694,0.10132663212885093,,,,,,,,,,,-2.4617098782115017
35,3.395691394805908,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06192074785946724,0.9177971494361435,-0.20126150066359352,-0.32869113539350164,-0.09311684371835462,0.027967011199134577,0.9394196278629959,,,,,,,-0.7665827818593247,-0.6227662078086567,-0.15656656401813424,0.6123494085642592,-0.7823599675966363,0.11375888067835295,,,,,,,,,,,-2.459340772394394
36,3.487551689147949,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.060300840001586344,0.9303797898897148,-0.18758925960445802,-0.33278537998539476,-0.08131376417586332,0.04374244514025144,0.9384713960034587,,,,,,,-0.7652839252470574,-0.6317328459860898,-0.12350759110585913,0.6175053945116497,-0.7746809787222572,0.13622213092936786,,,,,,,,,,,-2.4515021943671376
37,3.557874917984009,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06259897736119292,0.9298619218507455,-0.1897849762277466,-0.3327940209149066,-0.07870361306133923,0.0434697108735693,0.9387035022683936,,,,,,,-0.7661077618687593,-0.6316322725425714,-0.11882579470446414,0.617947379324644,-0.7747170477597141,0.13399452338165607,,,,,,,,,,,-2.452108511279938
38,3.6342403888702393,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06402820032698157,0.9283160570667133,-0.1846489258868218,-0.33244493947175724,-0.0867640305727208,0.04135193356508768,0.9382123335412003,,,,,,,-0.7639047304367911,-0.6309836057276855,-0.1353116850799735,0.616632164015356,-0.7755407596200963,0.13528231395723087,,,,,,,,,,,-2.4511992082475853
39,3.711144208908081,direct,direct,direct,0,0,0,3,0,0,6,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0.06305473732589494,0.9277845520673818,-0.197207471945008,-0.33300785704950125,-0.08580771851254812,0.04696003913300237,0.9378366367932089,,,,,,,-0.7634856051739405,-0.6326730050005617,-0.12967112028412922,0.6165548697235098,-0.7738010437358518,0.14523097924868572,,,,,,,,,,,-2.4496164088776036
