frame_idx,t_sec,cam1_origin_source,cam2_origin_source,cam3_origin_source,cam1_origin_held_frames,cam2_origin_held_frames,cam3_origin_held_frames,n_direct_cams,n_anchor_cams,n_held_cams,n_total_tags,head_visible,head_pos_x,head_pos_y,head_pos_z,head_quat_w,head_quat_x,head_quat_y,head_quat_z,head_n_cams,pelvis_visible,pelvis_used_id,pelvis_pos_x,pelvis_pos_y,pelvis_pos_z,pelvis_quat_w,pelvis_quat_x,pelvis_quat_y,pelvis_quat_z,pelvis_n_cams,root_pos_x,root_pos_y,root_pos_z,root_quat_w,root_quat_x,root_quat_y,root_quat_z,torso_head_pos_x,torso_head_pos_y,torso_head_pos_z,torso_head_quat_w,torso_head_quat_x,torso_head_quat_y,torso_head_quat_z,torso_pelvis_pos_x,torso_pelvis_pos_y,torso_pelvis_pos_z,torso_pelvis_quat_w,torso_pelvis_quat_x,torso_pelvis_quat_y,torso_pelvis_quat_z,torso_pos_x,torso_pos_y,torso_pos_z,torso_quat_w,torso_quat_x,torso_quat_y,torso_quat_z,torso_path,box_visible,box_n_tags,obj_pos_x,obj_pos_y,obj_pos_z,obj_quat_w,obj_quat_x,obj_quat_y,obj_quat_z,torso_rot6d_0,torso_rot6d_1,torso_rot6d_2,torso_rot6d_3,torso_rot6d_4,torso_rot6d_5,obj_rot6d_0,obj_rot6d_1,obj_rot6d_2,obj_rot6d_3,obj_rot6d_4,obj_rot6d_5,obj_in_torso_pos_x,obj_in_torso_pos_y,obj_in_torso_pos_z,obj_in_torso_rot6d_0,obj_in_torso_rot6d_1,obj_in_torso_rot6d_2,obj_in_torso_rot6d_3,obj_in_torso_rot6d_4,obj_in_torso_rot6d_5,torso_yaw_rad,obj_yaw_rad
40,2.7718582153320312,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.708200350529461,1.0179472644558463,-0.2615309746310823,-0.20503974129078267,0.1355712445736531,0.11303907807452569,0.9627052035614126,,,,,,,-0.8791582842723193,-0.3641359547550008,0.30738529185700425,0.42543534875508854,-0.8903617426389403,0.16205163150855886,,,,,,,,,,,-2.748916222694434
41,2.824380874633789,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7078440837402349,1.0155756608803017,-0.22462582907335665,-0.20536493097807398,0.11543090861821642,0.0763319313264996,0.9688520974431085,,,,,,,-0.8890019009198881,-0.38031435985953027,0.25502275946562486,0.41555861661793453,-0.9039973627686752,0.1004977823728922,,,,,,,,,,,-2.7373533946703086
42,2.885279417037964,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.711637835898096,1.015785188552591,-0.22116521403281275,-0.20465490162795869,0.11415140893242054,0.07521369533120181,0.969241315211552,,,,,,,-0.8901716541567879,-0.3795484734506058,0.2520662262919867,0.41389147062288795,-0.9049185425485515,0.09907715123795523,,,,,,,,,,,-2.7385564869153445
43,2.9425909519195557,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7067220079366442,1.0090962448024505,-0.22901478670071546,-0.19766921434482487,0.10439533419252049,0.05471733377736898,0.9731569808018784,,,,,,,-0.9000569917982632,-0.37330188296695394,0.22481796122282482,0.39615082035020255,-0.9158657901691912,0.06522562329042418,,,,,,,,,,,-2.748432703837958
44,2.9971811771392822,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7076294486166883,1.0184873150966418,-0.23728994275527898,-0.20596478725080988,0.12529342742918864,0.08636940971220282,0.9666542238679459,,,,,,,-0.8837601269115509,-0.37655042439236136,0.2778089558873382,0.419836501863872,-0.900237662957389,0.1153666411738089,,,,,,,,,,,-2.7388095941806827
45,3.0521459579467773,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.6899194491032015,1.0064144098268324,-0.20512656629792347,-0.18752531724578586,0.12147497966044965,0.12262883199714976,0.9669747950548533,,,,,,,-0.9001561694167214,-0.3328718406774033,0.28091850837040283,0.3924571801679573,-0.899592849909764,0.19159871118001734,,,,,,,,,,,-2.787394439340474
46,3.108391046524048,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6770914273275115,0.9509357486510637,-0.27073332984712795,-0.18078510154632632,0.14868390780309357,0.04008164704316373,0.9713924563170094,,,,,,,-0.8904196852385713,-0.33930757588608795,0.30335318209300227,0.3631455595403354,-0.9314204172583835,0.02411034840800665,,,,,,,,,,,-2.777515551803868
47,3.163780689239502,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6538340325813247,0.93828519846312,-0.23831936269329823,-0.19047293843481197,0.03252786901464691,0.0058307368960704075,0.9811360761732407,,,,,,,-0.9253239949227485,-0.37338041997420884,0.06604972672228522,0.3741390657582657,-0.9273721244625138,-0.0009498649456668116,,,,,,,,,,,-2.7580613539918333
48,3.224677085876465,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.701957006067901,1.0093090026297022,-0.2654468201193504,-0.20360984817704672,0.124398952829019,0.08670115471473448,0.9672387709513588,,,,,,,-0.8861358605207267,-0.37230761289755937,0.27595339838043625,0.4154497443198784,-0.9020518789929036,0.11706373285488643,,,,,,,,,,,-2.743839433439584
49,3.2845287322998047,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7066978199874174,1.007901381906521,-0.26244680094998996,-0.20200626599656593,0.11649291432623639,0.09091537179490443,0.9681721254928274,,,,,,,-0.8912457388198094,-0.36997167859064595,0.2623013344921286,0.4123356650604128,-0.9018557273390381,0.12897886022508476,,,,,,,,,,,-2.7481222828689167
50,3.3438172340393066,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6998497613914475,1.0081211196966282,-0.23530946473673658,-0.2032375792493975,0.10308293790574365,0.06742691196029038,0.9713506091196241,,,,,,,-0.8961367885871309,-0.3809287644422433,0.2276667137753123,0.4087310211573574,-0.9082961958486884,0.08908969048360811,,,,,,,,,,,-2.7396552507722918
51,3.4107794761657715,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7012143117107474,1.010740508390704,-0.24924656690240743,-0.20349655099762654,0.11821013790431474,0.07598476093020867,0.9689385084385347,,,,,,,-0.8892310340574264,-0.37638695105568,0.26000198296199367,0.41231562732842564,-0.9056309396768984,0.0991384111265863,,,,,,,,,,,-2.741186211188413
52,3.4651927947998047,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6548950984607481,0.9404424612808844,-0.22904137289467535,-0.18953711051429578,0.03261761976653232,0.0031267763588211004,0.9813266519810107,,,,,,,-0.9260235492373148,-0.3717916601695633,0.06520235951471229,0.37219961217903125,-0.9281318140149871,-0.00622772085341445,,,,,,,,,,,-2.759800161288467
53,3.522533655166626,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6989905951664803,1.0022052985467975,-0.1849773921249118,-0.18871298568979047,0.1048452860476809,0.07897286634683012,0.9732205101653945,,,,,,,-0.9067897500512497,-0.35075883089142773,0.23388157634510365,0.38387856193998304,-0.9163013908260215,0.1141446926194551,,,,,,,,,,,-2.7725050771089568
54,3.5824837684631348,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7018670267067199,1.012603726705396,-0.1912658760368208,-0.19580757681912175,0.10883260408150584,0.12310205602730419,0.9667785376966704,,,,,,,-0.8996297142981238,-0.3518100909237598,0.2586426822395942,0.40540016022471614,-0.8930105533241487,0.19540435445883247,,,,,,,,,,,-2.7688159882491363
55,3.6378390789031982,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,1,8,0.3017905438122124,1.0482158625592561,-0.7497270324609874,0.49044952797223956,0.5196229579210002,-0.5030723772066757,-0.4861783884592794,1,0.3040867433684448,1.0488536069395993,-0.7996702076674488,0.49044952797223956,0.5196229579210002,-0.5030723772066757,-0.4861783884592794,,,,,,,,0.31327154159337456,1.0514045844609718,-0.9994429084932943,0.49044952797223956,0.5196229579210002,-0.5030723772066757,-0.4861783884592794,0.31327154159337456,1.0514045844609718,-0.9994429084932943,0.49044952797223956,0.5196229579210002,-0.5030723772066757,-0.4861783884592794,pelvis,1,3,0.7083307903733809,1.0115477652315241,-0.24219965064251053,-0.2058578879389667,0.12317056012727062,0.0827802861867282,0.9672636493273619,0.021097515773524207,-0.9997078356452794,-0.011795684703178315,-0.045923991124648685,-0.01275488760686289,0.9988635041292276,-0.8849030861824844,-0.3778455154271058,0.2723587607115643,0.4186298922955663,-0.9015399083843024,0.10942946069055731,0.03924774050697388,0.7387483258300214,-0.42870532256390076,0.3558532075496297,0.3175068846626955,0.8789527136703257,0.9088177658991443,0.10157897930659063,-0.40463808440274057,-1.549695777390629,-2.7380369527654334
56,3.6940927505493164,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7092311613865577,1.0156537179796115,-0.23231616419233758,-0.20667108127096445,0.1259058170675385,0.07849365733608074,0.9670954116077958,,,,,,,-0.8828695787896916,-0.3799756926953058,0.27597061403061474,0.41950692494138053,-0.9022516198485927,0.09977952899677171,,,,,,,,,,,-2.735167932598585
57,3.7466351985931396,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7037644804321855,1.0057566201556958,-0.2400185388187962,-0.19609870246693561,0.10297025939063452,0.05656973232946222,0.9735205647319335,,,,,,,-0.90188484914362,-0.3701622391143745,0.22267383236254748,0.39346223916086814,-0.9166903285499154,0.06975892700985047,,,,,,,,,,,-2.752125802221871
58,3.788429021835327,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6500640464887115,0.9365033332452837,-0.2489428299625655,-0.19023610232168747,0.036818797036888756,0.009968253406597528,0.9809970619131491,,,,,,,-0.9249092031164174,-0.3725080766967894,0.07603090678278082,0.37397615309274873,-0.9274217185949488,0.00554912572761381,,,,,,,,,,,-2.7587170044500215
59,3.838902473449707,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6987159101816128,1.0027542403127359,-0.22086568610760632,-0.20432621031728565,0.09242169492573118,0.05752920868482747,0.9728306225816131,,,,,,,-0.899418060168863,-0.3869156948366374,0.20333076041554016,0.4081834827341891,-0.909882379850948,0.07416400245242655,,,,,,,,,,,-2.735338909179178
60,3.8820924758911133,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6795586747086446,0.9468699720797629,-0.27529861916333304,-0.1766696312021963,0.14407854953885604,0.04462132539563548,0.9726449250849953,,,,,,,-0.8960584259473184,-0.3308156887278989,0.296041006247951,0.35653159209391677,-0.9335935574616332,0.03589280297090794,,,,,,,,,,,-2.787925505301915
61,3.932741641998291,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7069083233859588,1.0076116454061461,-0.23751540421244532,-0.19616338261184785,0.10810761822137961,0.05764333799752294,0.9728874116717112,,,,,,,-0.8996653404095566,-0.3692264031935319,0.23296810608004742,0.394153139102501,-0.9163943458135628,0.06974744365622326,,,,,,,,,,,-2.75214946920624
62,3.984201669692993,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6645989516360116,0.9419945297667247,-0.18628214524643982,-0.1888066164529783,0.007171725564677458,-0.005854850136793648,0.9819706455214833,,,,,,,-0.9286012558720058,-0.37088908883092325,0.011873979076163964,0.37072113131730955,-0.9286355646269072,-0.014206720412509763,,,,,,,,,,,-2.7615982871940083
63,4.034715414047241,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7224128407559489,1.018364650933437,-0.21124138958381405,-0.19766852498432,0.12362047931271977,0.08290948484933124,0.9689020325332357,,,,,,,-0.8912902626500331,-0.36254425073701846,0.27232945849240825,0.4035414917635987,-0.9081063431050835,0.11179058116640106,,,,,,,,,,,-2.7552693978054545
64,4.092510461807251,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.716382143754008,1.0250927613961054,-0.21159435873382781,-0.2058559570230867,0.13118635452003563,0.10231070425057756,0.9643370702931643,,,,,,,-0.8808269306917056,-0.3701855243580565,0.29513826543500055,0.42387259763409985,-0.8943116895077202,0.143313024477081,,,,,,,,,,,-2.743734793932691
65,4.144194841384888,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.6680761631697201,0.9538345775049031,-0.27998969411088537,-0.18882052996730647,0.11220801030647748,0.0629939462742023,0.9735440065136911,,,,,,,-0.9035123397718544,-0.35351333976725746,0.24226797247384943,0.38178704125838303,-0.9207571403913375,0.08028040573849828,,,,,,,,,,,-2.768638494503379
66,4.190477132797241,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7082718332971425,1.011982157837906,-0.2585028378923457,-0.2056280981356425,0.13034418305714962,0.08952123700459316,0.9657708979491204,,,,,,,-0.8814549584005658,-0.3738421209528,0.288581400843105,0.4205164109673173,-0.8994060667645721,0.11930915796471245,,,,,,,,,,,-2.7404681447389057
67,4.241991758346558,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7145424397996923,1.0196101461410547,-0.28876008298803724,-0.20091965008683046,0.2396172250020355,0.1392013364153088,0.939594522989306,,,,,,,-0.8044297593826191,-0.3108559296682053,0.5062226320599836,0.44427608146184966,-0.8805085642983551,0.16529800857285937,,,,,,,,,,,-2.772838859409061
68,4.292508363723755,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7084586556986477,1.0167109426945582,-0.2690986306094182,-0.21535539523393793,0.14239042468599236,0.10140423257946513,0.9607623027140204,,,,,,,-0.8666940414027543,-0.384932707369798,0.31728260178257245,0.4426886743375868,-0.8866784707172083,0.13352163562442962,,,,,,,,,,,-2.723623335257344
69,4.3401124477386475,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7067975404460657,1.0095217163858048,-0.27061645510779975,-0.2037675753462228,0.12190132008107742,0.09744108940898323,0.9665009454184733,,,,,,,-0.8872376868000242,-0.37012671357732185,0.27534615126816847,0.4176395032936953,-0.8979680186646236,0.1386747372239266,,,,,,,,,,,-2.746374877786118
70,4.392249584197998,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7043831480650856,1.008686952586219,-0.20694401556250724,-0.20827271229501976,0.10124766703596917,0.05686882332038458,0.9711525751225728,,,,,,,-0.892742774466099,-0.3930134903696029,0.22034231329019405,0.41604483312268176,-0.9067768284948617,0.06828235596931545,,,,,,,,,,,-2.7268918448114396
71,4.440020322799683,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6968143067884208,0.9979887491923141,-0.2882227645095711,-0.19938090862745564,0.1170908579252344,0.07243886694862486,0.9702008012882809,,,,,,,-0.8930739685304457,-0.36991517646759325,0.25608914258950977,0.4038428927801786,-0.9099997276601797,0.09386913022573905,,,,,,,,,,,-2.7489013837202414
72,4.490154981613159,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.6566529782709705,0.9449397780325992,-0.2245578211750958,-0.19220599817534836,0.0315760920257344,0.004543294190753433,0.9808359511945394,,,,,,,-0.9241196093556007,-0.3767581871402929,0.06368842930401099,0.37733202504216196,-0.9260724254866289,-0.0032257760142771325,,,,,,,,,,,-2.7544710101095093
73,4.540546894073486,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6948370218105415,1.003248568946868,-0.24568169163218295,-0.20380335810297626,0.1046681550368394,0.05840462934893709,0.9716468843246231,,,,,,,-0.8950175370942683,-0.38382358623217716,0.22720709263924938,0.408276005430432,-0.9101061809931266,0.07083390930815671,,,,,,,,,,,-2.7364699671875923
74,4.592150449752808,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7131546682150288,1.0116489157134152,-0.27498038392536883,-0.20415600997458264,0.13358987402599584,0.10814426433797117,0.9637317506649741,,,,,,,-0.8809481382979536,-0.3646093005040738,0.30164620935012626,0.4223972151022479,-0.8932502833641146,0.15389777108130862,,,,,,,,,,,-2.7491759104445386
75,4.642483711242676,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7220256146701112,1.0209048647074348,-0.2687481955068177,-0.19372351250680692,0.21096431114167993,0.11828736816167705,0.9507751356971456,,,,,,,-0.8359305202530831,-0.3184661715007929,0.44698933199690316,0.41828382406475517,-0.8969585984708182,0.14319188229446314,,,,,,,,,,,-2.7775965129767197
76,4.692593336105347,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7125657849318886,1.0205624118650467,-0.22676065009596064,-0.2073962093782583,0.12207717054664512,0.08471098081971805,0.9669064207540544,,,,,,,-0.8841679535337094,-0.3803828992703758,0.27121187268752545,0.42174800668118473,-0.8996217241281816,0.11317849767992318,,,,,,,,,,,-2.7353126029883303
77,4.741366863250732,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7129558989223351,1.01774176316044,-0.22554585872676014,-0.2046923722294488,0.1217055065969862,0.07905629386538504,0.9680076987376297,,,,,,,-0.8865776048301031,-0.3770444117928161,0.26798817539124015,0.4155307569710838,-0.903702270302701,0.10322982447326641,,,,,,,,,,,-2.7394842103645507
78,4.790212392807007,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6952360365630965,1.00215785924191,-0.2479518014656002,-0.20305845009264267,0.10064664931292854,0.06311575790517993,0.9719330835670267,,,,,,,-0.897275035656108,-0.382013671981762,0.22127599238810403,0.4074232301897714,-0.9095673339000565,0.08181428117190089,,,,,,,,,,,-2.7390880290050394
79,4.84430456161499,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6999356695017169,1.0036947091143773,-0.22970906551902454,-0.20324135670363816,0.09615976772833619,0.059296125924922845,0.9725894403323494,,,,,,,-0.8988924999913934,-0.38393699134529596,0.21115079951528445,0.40674459812981917,-0.91035384075112,0.07625428854756681,,,,,,,,,,,-2.737925811470345
