frame_idx,t_sec,cam1_origin_source,cam2_origin_source,cam3_origin_source,cam1_origin_held_frames,cam2_origin_held_frames,cam3_origin_held_frames,n_direct_cams,n_anchor_cams,n_held_cams,n_total_tags,head_visible,head_pos_x,head_pos_y,head_pos_z,head_quat_w,head_quat_x,head_quat_y,head_quat_z,head_n_cams,pelvis_visible,pelvis_used_id,pelvis_pos_x,pelvis_pos_y,pelvis_pos_z,pelvis_quat_w,pelvis_quat_x,pelvis_quat_y,pelvis_quat_z,pelvis_n_cams,root_pos_x,root_pos_y,root_pos_z,root_quat_w,root_quat_x,root_quat_y,root_quat_z,torso_head_pos_x,torso_head_pos_y,torso_head_pos_z,torso_head_quat_w,torso_head_quat_x,torso_head_quat_y,torso_head_quat_z,torso_pelvis_pos_x,torso_pelvis_pos_y,torso_pelvis_pos_z,torso_pelvis_quat_w,torso_pelvis_quat_x,torso_pelvis_quat_y,torso_pelvis_quat_z,torso_pos_x,torso_pos_y,torso_pos_z,torso_quat_w,torso_quat_x,torso_quat_y,torso_quat_z,torso_path,box_visible,box_n_tags,obj_pos_x,obj_pos_y,obj_pos_z,obj_quat_w,obj_quat_x,obj_quat_y,obj_quat_z,torso_rot6d_0,torso_rot6d_1,torso_rot6d_2,torso_rot6d_3,torso_rot6d_4,torso_rot6d_5,obj_rot6d_0,obj_rot6d_1,obj_rot6d_2,obj_rot6d_3,obj_rot6d_4,obj_rot6d_5,obj_in_torso_pos_x,obj_in_torso_pos_y,obj_in_torso_pos_z,obj_in_torso_rot6d_0,obj_in_torso_rot6d_1,obj_in_torso_rot6d_2,obj_in_torso_rot6d_3,obj_in_torso_rot6d_4,obj_in_torso_rot6d_5,torso_yaw_rad,obj_yaw_rad
80,4.894596099853516,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7069021810384987,1.0157419975071926,-0.259939434795559,-0.20736526698460844,0.13839136680582725,0.08936018847903152,0.9642936442583292,,,,,,,-0.8756949512840343,-0.3751886607430999,0.30396022954566343,0.42465537522965796,-0.8980288055267879,0.11494379814800246,,,,,,,,,,,-2.7368061992533383
81,4.94605565071106,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7186221746044807,1.0313064640030698,-0.264462212297206,-0.2087508918502399,0.16579635083780586,0.13168291782938135,0.954774446847284,,,,,,,-0.8578692704011935,-0.35495494010280776,0.3715740913975791,0.44228512907795214,-0.8781653486073395,0.18223469785375346,,,,,,,,,,,-2.749277836789966
82,4.99773645401001,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7023861246198206,1.010316422954102,-0.26614330031939915,-0.2029960221109904,0.124709111703543,0.08866051897940636,0.9671502286819406,,,,,,,-0.8864805049304553,-0.37054174928214356,0.2772203571478375,0.4147688475425309,-0.9018638547628335,0.12086517521835603,,,,,,,,,,,-2.7456727969152146
83,5.045342206954956,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7048596388800249,1.0074170634791,-0.27187372372822505,-0.2032050782196719,0.12097833200110772,0.09330544488455404,0.9671432330977984,,,,,,,-0.888143878743934,-0.3704809584850198,0.27192703074483454,0.4156327068400383,-0.900003580281265,0.131312636428211,,,,,,,,,,,-2.7463976925801616
84,5.086870193481445,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6566324596925148,0.9396793076945342,-0.22822105885479735,-0.19039431196023276,0.025869571285169448,0.008105136473907768,0.9813333164717534,,,,,,,-0.9261615425094223,-0.37326121037501003,0.05385968813454245,0.37409991599816117,-0.9273686254718575,0.006056842461700119,,,,,,,,,,,-2.7584859274207725
85,5.135883331298828,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7003634023259957,1.01146243750992,-0.2599513626296969,-0.20388239021175353,0.12222340154463814,0.08243875265690183,0.9678312162442244,,,,,,,-0.8869868221528008,-0.37449559384119474,0.270198866616436,0.414799372916489,-0.9032716460438328,0.10973519800570865,,,,,,,,,,,-2.7420866832930018
86,5.18590521812439,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6833631686954378,0.9891424051324382,-0.22138225560916924,-0.1828625716292714,0.10414499722141568,0.07851791336204739,0.9744485808559377,,,,,,,-0.911430198901762,-0.3400258510937779,0.23168386460400492,0.3727348425694653,-0.9207924343567997,0.11493489446637041,,,,,,,,,,,-2.7845164719236095
87,5.230165958404541,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.6997480690451041,1.0085479165413882,-0.26581572842907675,-0.20367371932448175,0.1202231992750233,0.08356604424643271,0.9680289844119407,,,,,,,-0.8881267968252212,-0.37423097295803315,0.2667994970757208,0.4144172817182902,-0.9030674646110716,0.11281609359553053,,,,,,,,,,,-2.742799720608329
88,5.2840728759765625,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6949624366247711,1.0007356489491834,-0.2523064113029884,-0.20211341060850677,0.09744743434478964,0.06678598540845133,0.972210779072541,,,,,,,-0.8993083335836307,-0.37997742692092523,0.21647557870944065,0.4060099186338937,-0.9093796028104381,0.0904692431892077,,,,,,,,,,,-2.74182288682464
89,5.331742525100708,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6748233997003116,0.9535584605516143,-0.2635358272370484,-0.18586159357029064,0.13891946575560418,0.047736175968271545,0.9715338941970145,,,,,,,-0.8923137001393793,-0.347878707440559,0.2876745825634514,0.3744046436914701,-0.9263534510788767,0.041115039298517606,,,,,,,,,,,-2.7698568494390203
90,5.38637900352478,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7050256582717156,1.0057062154144658,-0.23179567967292178,-0.1963859016679053,0.10296742549404504,0.05131013742368122,0.973754361587549,,,,,,,-0.9016605738264241,-0.37189671110232825,0.22068313455784214,0.3930298021113767,-0.917599694847293,0.05948423882379035,,,,,,,,,,,-2.7503933523160335
91,5.439481496810913,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7181255753647275,1.02073475887119,-0.29539001849026325,-0.19866366543807268,0.24761715441004423,0.14974182489539073,0.9363737922184602,,,,,,,-0.7984369857531636,-0.29788961041100764,0.523220947392763,0.4462041887180626,-0.8762202678234154,0.18204357782112995,,,,,,,,,,,-2.7844967239746627
92,5.489926815032959,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.6695396222579908,0.9518502451637489,-0.18641099195522615,-0.1867501338285541,0.02328752913635573,-0.008165838493914227,0.9820974481096221,,,,,,,-0.9291641570034808,-0.36719398413800636,0.04269130301206523,0.3664333353306073,-0.9301154131934172,-0.024737196658598484,,,,,,,,,,,-2.765241926497058
93,5.540327548980713,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7078469142498038,1.0232492474198558,-0.26887972331650756,-0.20615607745209175,0.1321136256776635,0.12785077804532816,0.9610930445035349,,,,,,,-0.8800913232797386,-0.3624886845761176,0.3066614032479377,0.430052003909232,-0.8823077005655432,0.19128093333209814,,,,,,,,,,,-2.7508902685938867
94,5.585906982421875,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6791639149063143,0.9566825702208024,-0.23426094135505948,-0.1865069859489862,0.12325765211236185,0.033881109303130715,0.9741020304980182,,,,,,,-0.9000453907759449,-0.35500145546261325,0.25276918554761013,0.3717058793972779,-0.9281344292492277,0.020030488354159205,,,,,,,,,,,-2.7659005190546595
95,5.634121656417847,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6981181643363465,1.0034483276148634,-0.22212337285641442,-0.2023307567647862,0.08799109611746174,0.05604451297064361,0.9737447532269018,,,,,,,-0.9026396637420733,-0.38417418937696546,0.19404079379385317,0.4038998618875907,-0.9118425548657445,0.07353949077262426,,,,,,,,,,,-2.7392038288896385
96,5.683579444885254,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.693064661972111,1.0063769626866346,-0.29484383355818544,-0.20325421037705887,0.13278912519674588,0.09161049406483728,0.96574442352554,,,,,,,-0.8821095483869624,-0.36825348572804034,0.29372115159398565,0.416912995190886,-0.9005904866823896,0.12296474998202234,,,,,,,,,,,-2.74611799231179
97,5.725498914718628,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.70529708899715,1.0139093117834233,-0.24081765213420192,-0.20493925727532733,0.12423231205227843,0.07808300672394343,0.9677134273794754,,,,,,,-0.8851324669391651,-0.3772440772104042,0.2724470997824324,0.41604580703964017,-0.9038058897767716,0.10020379259066256,,,,,,,,,,,-2.7387054419808945
98,5.7842559814453125,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6479725870006221,0.9314343764954152,-0.2706053464744734,-0.18998594113350115,0.04118709467205992,0.02078274957995777,0.9807023211576433,,,,,,,-0.9244179308081855,-0.37092734476489714,0.08868141916983782,0.3743512690628787,-0.9269468389830292,0.025113443618553413,,,,,,,,,,,-2.760004822313271
99,5.834340810775757,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7001377546242189,1.007984645768448,-0.26728888231821524,-0.20435122437751382,0.12813888020582387,0.0955335087848788,0.965761022807536,,,,,,,-0.8836420089500171,-0.37022578125794503,0.28654785099651753,0.41919200860925515,-0.898227851589321,0.13215440419210714,,,,,,,,,,,-2.744834482326999
100,5.8852691650390625,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7106768318383374,1.009348384652206,-0.218200756742575,-0.19815907307308872,0.10335848852556569,0.05771773628840711,0.9729946903895553,,,,,,,-0.900100009217049,-0.37368421593748846,0.22400910732970575,0.39754668787303626,-0.9148032893531117,0.0713552573389262,,,,,,,,,,,-2.7480872428796674
101,5.928407192230225,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.6614888233053778,0.9466695125650451,-0.2184799968946416,-0.18564134105278907,0.035430774318494763,-0.008179679261610315,0.9819445226541523,,,,,,,-0.9285639054466278,-0.3651586207897468,0.0665451362958685,0.36399937131008375,-0.930940770678598,-0.029218815414060264,,,,,,,,,,,-2.766917944845082
102,5.971871614456177,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6984533929930248,1.0033038578402964,-0.23611519909508522,-0.20350247532809124,0.0954212872791317,0.062358403186588106,0.9724160375175597,,,,,,,-0.8989630409386662,-0.3838775031576443,0.21095855895355164,0.4076787795765854,-0.9093963441747173,0.08243968634465638,,,,,,,,,,,-2.738010123853409
103,6.016061067581177,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7097585830551182,1.015698889653277,-0.32363736597460424,-0.19936712963732048,0.2504221386135018,0.15552088793309865,0.9345345116842484,,,,,,,-0.7950830002248315,-0.2947391795724525,0.5300677680999266,0.45052267299356175,-0.8721320020733534,0.1908273881764921,,,,,,,,,,,-2.7865950518262905
104,6.0600597858428955,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6557328367524365,0.93834826720299,-0.21509243259298366,-0.18811150194528212,0.021097882211458342,-0.00142713919076194,0.9819200097135264,,,,,,,-0.9283378844041632,-0.36948111486376695,0.040895942818701604,0.3693606764055827,-0.9292240522192406,-0.010740181677435205,,,,,,,,,,,-2.762809150567271
105,6.1025614738464355,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7205578720154686,1.0243420937059458,-0.28120926808530267,-0.201128494966648,0.2440926859066298,0.14767241714660673,0.9371013533302666,,,,,,,-0.7999321783986769,-0.30486405578177217,0.5168814346198131,0.44904708352432987,-0.8754803714530592,0.17858005481773934,,,,,,,,,,,-2.7774739831952906
106,6.150735378265381,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7069941429671419,1.0063284752468675,-0.2846084214171837,-0.2057256726347279,0.13361829001220785,0.10311260872072052,0.9639454808836493,,,,,,,-0.8796462003864045,-0.3690612039640692,0.30002731521372067,0.42417212578791075,-0.8940894750835927,0.14381244121879785,,,,,,,,,,,-2.744341793910209
107,6.201699733734131,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.6896683671681857,0.9580925926702752,-0.2232183102324788,-0.17765939311073195,0.12187061203140342,0.015607807741702924,0.976391873327567,,,,,,,-0.9071693879252346,-0.34312610914335256,0.2435326976721979,0.35073464147115213,-0.9363870727540489,-0.012824244664149585,,,,,,,,,,,-2.779986047233489
108,6.243436098098755,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6814422646066514,0.9530927540800631,-0.2525359332023066,-0.18417929516529685,0.12728260245013956,0.053455273546015446,0.9731493513721596,,,,,,,-0.8997542526918682,-0.3448600705893384,0.267420673239774,0.3720757759158221,-0.92644104192507,0.05715428954530976,,,,,,,,,,,-2.7755804482697086
109,6.2894275188446045,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.703985323601712,1.0077462724489954,-0.2440072458715909,-0.1966546619042117,0.10604196926992694,0.05959262643939782,0.9728981260022811,,,,,,,-0.9001640894093922,-0.37001126514923766,0.22977440196945437,0.39528854299564137,-0.9155513256507887,0.07424781394401962,,,,,,,,,,,-2.751597983309761
110,6.336563348770142,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.6777291083532019,0.9555956841016313,-0.26489671192589426,-0.18296215054072051,0.12415844180452873,0.04236813012326993,0.9743277037773501,,,,,,,-0.9022190655963728,-0.3460094619924589,0.25744554741944586,0.36705090606556556,-0.929459586038745,0.037128294832008225,,,,,,,,,,,-2.775382666945206
111,6.383993864059448,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7113524119815036,1.0127925077237276,-0.22980240244825467,-0.20562662315134594,0.12137890347701905,0.07871895123975951,0.9678781846688163,,,,,,,-0.8859697072841816,-0.37893340550192084,0.26733340975175174,0.4171526854392931,-0.9030420371341732,0.10246324316235782,,,,,,,,,,,-2.7374333354927476
112,6.425741910934448,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7098922406913726,1.0150271359821923,-0.23787383715029353,-0.20439846527205238,0.12230673881808929,0.08185688749019404,0.9677612200354646,,,,,,,-0.8865246580682269,-0.3755945183326662,0.2701902819041915,0.41564111416756566,-0.9030414347296941,0.10843722319793755,,,,,,,,,,,-2.740848477711765
113,6.465900182723999,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.658585876080162,0.9374122608716526,-0.22764245142296677,-0.18999064056742787,0.021711660203838797,0.011173963576929298,0.9814821969072862,,,,,,,-0.926864320615943,-0.37245965199125874,0.0468651129060522,0.373430073192508,-0.9275573980695202,0.013684068179473787,,,,,,,,,,,-2.7594931871135655
114,6.5110814571380615,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7009697835692319,1.0085338681099336,-0.2589959692423493,-0.20282196770487368,0.12006420258853039,0.0787858568602871,0.9686282183747766,,,,,,,-0.8888956733462074,-0.3739994402921077,0.2645541543192689,0.41183688460884543,-0.9053120763502275,0.1039250926875755,,,,,,,,,,,-2.7433305578874525
115,6.5529820919036865,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7054705414737057,1.012932890868408,-0.2510775840408529,-0.20428197073927082,0.12258157235389283,0.0874180526205088,0.9672645546210018,,,,,,,-0.8864852691002543,-0.37375773420376796,0.27285348411027416,0.41662110357311727,-0.9012539210138355,0.11903035711407993,,,,,,,,,,,-2.742590469050801
116,6.596177339553833,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.7032677507179024,1.0113147893386232,-0.23182926458709446,-0.1978895677461443,0.09557226865643187,0.07341436730684107,0.9727877420660908,,,,,,,-0.9034113208822145,-0.3709763363014301,0.2149989376862635,0.3990418468433959,-0.9109000993003613,0.1050076833493858,,,,,,,,,,,-2.7519481100542267
117,6.641390085220337,direct,direct,direct,0,0,0,3,0,0,5,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,0.6934006291880722,0.9999869279512563,-0.2578904855510064,-0.19985655835157976,0.10723988166500936,0.0627901373566396,0.9719127340019117,,,,,,,-0.8971139277286724,-0.3750190542716817,0.23355365466720324,0.4019534818711041,-0.9122295094691916,0.07918788079809536,,,,,,,,,,,-2.7456418448235524
118,6.685713768005371,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6560591256652886,0.9398494703247844,-0.2199884887196566,-0.1893003120119459,0.02410265787634473,-0.002667630809969567,0.9816197519922557,,,,,,,-0.9271689075109518,-0.3717704446439521,0.04630932340454357,0.3715132566729398,-0.9283165512360838,-0.014362479500796959,,,,,,,,,,,-2.760247071479112
119,6.728984355926514,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7100229628839996,1.0165444960553152,-0.23106526844836398,-0.20474385850395785,0.1235771997137757,0.0832925484072249,0.9674042482311327,,,,,,,-0.8856172562316258,-0.37555403725354736,0.27320549146627326,0.4167262768103034,-0.902284607569482,0.11055178496526794,,,,,,,,,,,-2.740519245306659
120,6.773614406585693,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7210234896754153,1.0206908259156322,-0.287330251826155,-0.19363261563174092,0.2525842429870364,0.13484534850611182,0.9383625857548571,,,,,,,-0.7974152207165522,-0.29527558323587483,0.5262521218145213,0.43151482432683225,-0.8886462842997517,0.15525056452853364,,,,,,,,,,,-2.786956905680291
121,6.82064151763916,direct,direct,direct,0,0,0,3,0,0,4,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.7122664512751065,1.0134424412641394,-0.26751942570866794,-0.1822928269914109,0.23887054494908988,0.15781145358088558,0.9406411287530928,,,,,,,-0.8194203759664093,-0.2675512452574378,0.5069187100633235,0.4183372769217342,-0.8837297406923355,0.20979911380548413,,,,,,,,,,,-2.8259930833568445
122,6.870220184326172,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,0,-1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0.6532078030607327,0.9406397095579455,-0.22264459960594296,-0.18969439038359567,0.030692831437074297,0.0001269212271352082,0.9813633232632926,,,,,,,-0.9261479767107429,-0.3723104435588391,0.060289790608510876,0.3723260258461602,-0.9280320442959965,-0.011395404222696429,,,,,,,,,,,-2.759364298061712
