frame_idx,t_sec,cam1_origin_source,cam2_origin_source,cam3_origin_source,cam1_origin_held_frames,cam2_origin_held_frames,cam3_origin_held_frames,n_direct_cams,n_anchor_cams,n_held_cams,n_total_tags,head_visible,head_pos_x,head_pos_y,head_pos_z,head_quat_w,head_quat_x,head_quat_y,head_quat_z,head_n_cams,pelvis_visible,pelvis_used_id,pelvis_pos_x,pelvis_pos_y,pelvis_pos_z,pelvis_quat_w,pelvis_quat_x,pelvis_quat_y,pelvis_quat_z,pelvis_n_cams,pelvis_link_pos_x,pelvis_link_pos_y,pelvis_link_pos_z,pelvis_link_quat_w,pelvis_link_quat_x,pelvis_link_quat_y,pelvis_link_quat_z,torso_link_n_tags,torso_link_tags_used,torso_link_pos_x,torso_link_pos_y,torso_link_pos_z,torso_link_quat_w,torso_link_quat_x,torso_link_quat_y,torso_link_quat_z,torso_link_residual_max_pos_m,torso_link_residual_max_rot_deg,root_pos_x,root_pos_y,root_pos_z,root_quat_w,root_quat_x,root_quat_y,root_quat_z,torso_head_pos_x,torso_head_pos_y,torso_head_pos_z,torso_head_quat_w,torso_head_quat_x,torso_head_quat_y,torso_head_quat_z,torso_pelvis_pos_x,torso_pelvis_pos_y,torso_pelvis_pos_z,torso_pelvis_quat_w,torso_pelvis_quat_x,torso_pelvis_quat_y,torso_pelvis_quat_z,torso_pos_x,torso_pos_y,torso_pos_z,torso_quat_w,torso_quat_x,torso_quat_y,torso_quat_z,torso_path,box_visible,box_n_tags,obj_pos_x,obj_pos_y,obj_pos_z,obj_quat_w,obj_quat_x,obj_quat_y,obj_quat_z,torso_rot6d_0,torso_rot6d_1,torso_rot6d_2,torso_rot6d_3,torso_rot6d_4,torso_rot6d_5,obj_rot6d_0,obj_rot6d_1,obj_rot6d_2,obj_rot6d_3,obj_rot6d_4,obj_rot6d_5,obj_in_torso_pos_x,obj_in_torso_pos_y,obj_in_torso_pos_z,obj_in_torso_rot6d_0,obj_in_torso_rot6d_1,obj_in_torso_rot6d_2,obj_in_torso_rot6d_3,obj_in_torso_rot6d_4,obj_in_torso_rot6d_5,torso_yaw_rad,obj_yaw_rad
16,3.179767370223999,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.39435687445210377,0.9504545284734451,-0.7433647348727318,0.5656238116325754,0.24491846720308466,-0.3473476098395822,-0.7067066478220352,1,-0.4775602031359676,0.9713682233615574,-0.7370541515358392,-0.01932684677648152,0.9322982682486386,-0.12175598941297884,-0.3400321912059719,2,12|pelvis_fk,-0.48785623232680386,0.9719980517934615,-0.796994333122778,-0.007640343401101775,0.9577817898144895,-0.11099550365909548,-0.26509557978195375,0.10681572320771833,28.00821003622652,-0.42582270081796514,0.9563964626387418,-0.7817651930664662,0.5656238116325754,0.24491846720308466,-0.3473476098395822,-0.7067066478220352,,,,,,,,-0.5516860062814106,0.9801641992999286,-0.9353670258414037,0.5656238116325754,0.24491846720308466,-0.3473476098395822,-0.7067066478220352,-0.5516860062814106,0.9801641992999286,-0.9353670258414037,0.5656238116325754,0.24491846720308466,-0.3473476098395822,-0.7067066478220352,pelvis,0,0,,,,,,,,-0.24016929627425732,-0.9696039040714889,0.04676514018425179,0.6293165273172276,-0.11883868330593378,0.7680091638746874,,,,,,,,,,,,,,,,-1.8136075695126659,
17,3.359797954559326,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.3986593124771127,0.9516351603563143,-0.7427323787464124,0.5647993126161382,0.24987016084351976,-0.3504585538730195,-0.7040919266726492,1,-0.48201130643611173,0.9722412102707438,-0.7374564134335021,-0.01935211051350578,0.9346099770026634,-0.11994050354300545,-0.33428126228612415,2,12|pelvis_fk,-0.4912947275051962,0.9725596212204849,-0.7972413026863254,-0.007523428104562613,0.9591785043880936,-0.10924973231993605,-0.2607383568587441,0.10675289752378354,27.453929307115057,-0.4296694625749173,0.9574532142048713,-0.7815205320967192,0.5647993126161382,0.24987016084351976,-0.3504585538730195,-0.7040919266726492,,,,,,,,-0.5537100629661356,0.9807254295990993,-0.9366731454979467,0.5647993126161382,0.24987016084351976,-0.3504585538730195,-0.7040919266726492,-0.5537100629661356,0.9807254295990993,-0.9366731454979467,0.5647993126161382,0.24987016084351976,-0.3504585538730195,-0.7040919266726492,pelvis,0,0,,,,,,,,-0.23713327837674297,-0.9704795428570465,0.044014374723217065,0.6202030019560916,-0.11636107697113958,0.775763067006137,,,,,,,,,,,,,,,,-1.810447010422107,
18,3.5181922912597656,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.39507159588809326,0.9509054174242431,-0.7454503904677838,0.564046332057612,0.2407399651497629,-0.3496950621602415,-0.7082438619379557,1,-0.4780858282038721,0.9725252514839172,-0.7390301094572632,-0.0176212164349325,0.931362610652786,-0.12657631344541123,-0.3409275833427816,2,12|pelvis_fk,-0.4879547944190383,0.9728563987136536,-0.7984219228727399,-0.006286842661937339,0.9571785117096606,-0.11464374673327155,-0.26575662487618396,0.10660330600641178,28.162624125574414,-0.4266012734331853,0.9568619273035529,-0.7837961780325242,0.564046332057612,0.2407399651497629,-0.3496950621602415,-0.7082438619379557,,,,,,,,-0.5527199836135537,0.9806879668207925,-0.9371793282914859,0.564046332057612,0.2407399651497629,-0.3496950621602415,-0.7082438619379557,-0.5527199836135537,0.9806879668207925,-0.9371793282914859,0.564046332057612,0.2407399651497629,-0.3496950621602415,-0.7082438619379557,pelvis,0,0,,,,,,,,-0.24779200894409018,-0.9673358592118445,0.05348322901933197,0.6305935509018417,-0.11913019758619799,0.7669157512948082,,,,,,,,,,,,,,,,-1.821563458798026,
19,3.674790382385254,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.41499137250284335,0.9564942293543806,-0.7360055284022884,0.5005509973014569,0.32007920210792346,-0.4785569548388044,-0.6465146900526566,1,-0.49454204636508353,0.9794223626119141,-0.75937197856889,0.006257029989840456,0.9728509221504207,-0.1522207227410403,-0.1742147652036927,2,12|pelvis_fk,-0.4918022424518891,0.9758559570587123,-0.820802649969302,0.01166266817902512,0.9813239327834112,-0.13323788394707986,-0.13825696148385958,0.09282411184667352,14.433864224003202,-0.43203511696363306,0.9585374233619733,-0.7829665349183612,0.5005509973014569,0.32007920210792346,-0.4785569548388044,-0.6465146900526566,,,,,,,,-0.5002100948067919,0.9667101993923444,-0.9708105609826525,0.5005509973014569,0.32007920210792346,-0.4785569548388044,-0.6465146900526566,-0.5002100948067919,0.9667101993923444,-0.9708105609826525,0.5005509973014569,0.32007920210792346,-0.4785569548388044,-0.6465146900526566,pelvis,0,0,,,,,,,,-0.29399600695694406,-0.9535794022878034,0.06521250973401183,0.3408748892157944,-0.04086388015185533,0.9392201303214566,,,,,,,,,,,,,,,,-1.8698574592538053,
20,3.8568334579467773,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.3979654645815418,0.951483202353087,-0.7448581919759053,0.5636447462929401,0.25213549449162287,-0.3546738447009819,-0.7020959736950894,1,-0.4813668198175136,0.9721003411513738,-0.7404824026099261,-0.017956438596395174,0.9362750295903173,-0.120494788805754,-0.32946569039771234,2,12|pelvis_fk,-0.4907489118926826,0.9717574600376917,-0.801540272262062,-0.0061699977301049366,0.9602720841198054,-0.10963974619790275,-0.256551323601878,0.10858765157758417,27.191262364971482,-0.4285961487565154,0.9571343087392261,-0.7839711844922745,0.5636447462929401,0.25213549449162287,-0.3546738447009819,-0.7020959736950894,,,,,,,,-0.5511188854564099,0.9797387342837824,-0.9404231545577515,0.5636447462929401,0.25213549449162287,-0.3546738447009819,-0.7020959736950894,-0.5511188854564099,0.9797387342837824,-0.9404231545577515,0.5636447462929401,0.25213549449162287,-0.3546738447009819,-0.7020959736950894,pelvis,0,0,,,,,,,,-0.2374645847876637,-0.9703171443671814,0.04577346741007547,0.6126136834994723,-0.11302212772278188,0.7822598503273847,,,,,,,,,,,,,,,,-1.810807773996704,
21,4.018630027770996,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.41516226784557064,0.9565931235733611,-0.7344291684431399,-0.49602975277310996,-0.32156611336744767,0.4831415236272418,0.6458513662172968,1,-0.4942893307842924,0.980000374300054,-0.7587398353222963,0.005876898407803645,0.973294377992548,-0.15569851185199055,-0.16858674099785856,2,12|pelvis_fk,-0.4914879323178631,0.9752503561065003,-0.8213767587164844,0.012002685912946603,0.9816924878214006,-0.13502296330344774,-0.13380805008167515,0.09492201170152696,14.39563626223415,-0.4316622230009408,0.9586459988244607,-0.7815835657256224,-0.49602975277310996,-0.32156611336744767,0.4831415236272418,0.6458513662172968,,,,,,,,-0.4976620436224216,0.9668574998288586,-0.9702011548555525,-0.49602975277310996,-0.32156611336744767,0.4831415236272418,0.6458513662172968,-0.4976620436224216,0.9668574998288586,-0.9702011548555525,-0.49602975277310996,-0.32156611336744767,0.4831415236272418,0.6458513662172968,pelvis,0,0,,,,,,,,-0.3010994381952029,-0.9514468709443602,0.06393731374338435,0.3299991031074038,-0.04105750502198977,0.9430879456496506,,,,,,,,,,,,,,,,-1.8772891614357776,
22,4.193082809448242,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.40726010625977316,0.9535015780886443,-0.7384431433400349,0.5614611484137543,0.26317308006905527,-0.36373287960281314,-0.6951256728424869,1,-0.49091867614328355,0.9734585596066554,-0.736721930472441,-0.016552362447487243,0.941746390464055,-0.11711216198124527,-0.3148404307921864,2,12|pelvis_fk,-0.49696495319806283,0.9729413485485885,-0.7987647943054714,-0.005234839492840418,0.9634806570912475,-0.10722199955173727,-0.24531828851235163,0.11283934467275714,25.767072701899824,-0.4367162418916299,0.9587475552004197,-0.7785032955836346,0.5614611484137543,0.26317308006905527,-0.36373287960281314,-0.6951256728424869,,,,,,,,-0.5545407844190569,0.979731463647521,-0.9387439045580337,0.5614611484137543,0.26317308006905527,-0.36373287960281314,-0.6951256728424869,-0.5545407844190569,0.979731463647521,-0.9387439045580337,0.5614611484137543,0.26317308006905527,-0.36373287960281314,-0.6951256728424869,pelvis,0,0,,,,,,,,-0.2310026174977496,-0.9720215216269715,0.04256703188121121,0.5891227126371346,-0.10491954223550674,0.8012030448719952,,,,,,,,,,,,,,,,-1.8041197717266815,
23,4.361947298049927,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.3962024734833143,0.9510556192611819,-0.7457332234405136,0.5651716384755365,0.24372868371118053,-0.34959802636590637,-0.7063699935305546,1,-0.4793681680000006,0.9721794254183944,-0.7396297761367581,-0.01766450620014616,0.9324341710415891,-0.12353384885487202,-0.33910746096450206,2,12|pelvis_fk,-0.4899909040448642,0.9718013893494966,-0.8007629248693455,-0.005713725589382712,0.9579554118977013,-0.1120293688192212,-0.264079917217803,0.10937425240720562,28.092091758203228,-0.4276037954652572,0.9568918431635759,-0.784202632954405,0.5651716384755365,0.24372868371118053,-0.34959802636590637,-0.7063699935305546,,,,,,,,-0.5532090833930287,0.9802367387731521,-0.9380802710099705,0.5651716384755365,0.24372868371118053,-0.34959802636590637,-0.7063699935305546,-0.5532090833930287,0.9802367387731521,-0.9380802710099705,0.5651716384755365,0.24372868371118053,-0.34959802636590637,-0.7063699935305546,pelvis,0,0,,,,,,,,-0.2423546955985856,-0.9688547068156134,0.050840521265512,0.6280264396388574,-0.11672447804788118,0.7693881902778275,,,,,,,,,,,,,,,,-1.8159119754971134,
24,4.523656368255615,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.41514729009408047,0.9561352117391575,-0.7363261060983604,-0.49968601923403283,-0.3291183190666628,0.480631317023316,0.6410838879064213,1,-0.4945249067261834,0.9781796375587718,-0.7610897340250278,0.005057564642132183,0.9752597716152164,-0.14645543331452104,-0.16551013552523738,2,12|pelvis_fk,-0.49086528114508526,0.9744312632998342,-0.8210364817479998,0.0108687404210739,0.9828919601619066,-0.12819034614995053,-0.13180478096298415,0.08966723173195107,13.614696127458895,-0.4313628985734331,0.9580659536670054,-0.7835841877061912,-0.49968601923403283,-0.3291183190666628,0.480631317023316,0.6410838879064213,,,,,,,,-0.49622533249084355,0.965788921378397,-0.9726165141375146,-0.49968601923403283,-0.3291183190666628,0.480631317023316,0.6410838879064213,-0.49622533249084355,0.965788921378397,-0.9726165141375146,-0.49968601923403283,-0.3291183190666628,0.480631317023316,0.6410838879064213,pelvis,0,0,,,,,,,,-0.28399002847356114,-0.9570504541850944,0.05834459590821775,0.3243121695870525,-0.03861483855695764,0.9451616321566167,,,,,,,,,,,,,,,,-1.8592546986061185,
25,4.6842427253723145,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.3954054230952153,0.9516272977484344,-0.7436036330153181,0.5633199848513661,0.24466053830673742,-0.3503505787465854,-0.7071536520689453,1,-0.47852119605811433,0.9730099372868746,-0.737725622199663,-0.019071813388865412,0.9327423769868172,-0.12476185382871338,-0.33773125993349423,2,12|pelvis_fk,-0.4882500497712579,0.9736306043735979,-0.797365825965747,-0.007613671345998332,0.9580273169082811,-0.11328636704878227,-0.26323352960260155,0.10644746079334994,27.86547222793955,-0.4266691054331003,0.9576198044123333,-0.7821610192150976,0.5633199848513661,0.24466053830673742,-0.3503505787465854,-0.7071536520689453,,,,,,,,-0.5517238347846403,0.981589831067929,-0.9363905640142156,0.5633199848513661,0.24466053830673742,-0.3503505787465854,-0.7071536520689453,-0.5517238347846403,0.981589831067929,-0.9363905640142156,0.5633199848513661,0.24466053830673742,-0.3503505787465854,-0.7071536520689453,pelvis,0,0,,,,,,,,-0.24562363132502776,-0.9681414915265666,0.04869377906286117,0.6252736467576998,-0.11985013327797849,0.77114772399559,,,,,,,,,,,,,,,,-1.8192602533653686,
26,4.850319147109985,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.3974966592625633,0.9515318595068358,-0.7438795850386888,-0.4763182289424093,-0.37667706442757204,0.5229123940242429,0.5981621536734235,1,-0.4727054362065348,0.970171772023434,-0.7812452582156235,0.012195702432828446,0.9870349205338239,-0.13403962716384252,-0.0874454620820089,2,12|pelvis_fk,-0.46941496452500314,0.9673692295807054,-0.8385378531446491,0.01622129176597899,0.9901116788487626,-0.11896466788409697,-0.07254750785488322,0.06359243320087615,7.496312304211102,-0.40629130247498896,0.9515002168021359,-0.7931000406390322,-0.4763182289424093,-0.37667706442757204,0.5229123940242429,0.5981621536734235,,,,,,,,-0.44146987532469156,0.9513736459833365,-0.9899818630404057,-0.4763182289424093,-0.37667706442757204,0.5229123940242429,0.5981621536734235,-0.44146987532469156,0.9513736459833365,-0.9899818630404057,-0.4763182289424093,-0.37667706442757204,0.5229123940242429,0.5981621536734235,pelvis,0,0,,,,,,,,-0.2624706678227865,-0.963769286383896,0.04751748263256678,0.17589286424851314,0.0006328540939971562,0.9844091120068676,,,,,,,,,,,,,,,,-1.8366856962933658,
27,5.007609844207764,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.3929775318241109,0.9517341817595991,-0.7440245067890785,0.5638483055164906,0.23841469189241818,-0.3468610748666237,-0.7105778759561798,1,-0.4758721601787479,0.9735963220820101,-0.7369162432550065,-0.019141593732741765,0.9298509741158563,-0.12758797670694724,-0.34457520735681413,2,12|pelvis_fk,-0.4867198572631837,0.9738846098977604,-0.7966227203224454,-0.007299507892377375,0.956457704780672,-0.11479628210703903,-0.26824837327487966,0.10675712972130766,28.701428030538075,-0.42477366732427085,0.9579104300704544,-0.7821146593755164,0.5638483055164906,0.23841469189241818,-0.3468610748666237,-0.7105778759561798,,,,,,,,-0.5519582093249108,0.9826154233138755,-0.934475269721268,0.5638483055164906,0.23841469189241818,-0.3468610748666237,-0.7105778759561798,-0.5519582093249108,0.9826154233138755,-0.934475269721268,0.5638483055164906,0.23841469189241818,-0.3468610748666237,-0.7105778759561798,pelvis,0,0,,,,,,,,-0.2504670461120509,-0.966709815178397,0.052329647903025835,0.6359227100031998,-0.12352496621710544,0.7618030517287584,,,,,,,,,,,,,,,,-1.8243139501387313,
28,5.171072006225586,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.4002523979131407,0.9514576355480975,-0.7439389257865989,0.5634633898085627,0.2472385599796295,-0.3526105660676257,-0.7050162349209497,1,-0.4834782369073928,0.9725751967742653,-0.7386940872226506,-0.018090419512195775,0.9341643753883836,-0.12346242560019187,-0.33431524934112844,2,12|pelvis_fk,-0.4920192116503001,0.9725711669952954,-0.7989093739869026,-0.006442326885022417,0.9589323346124073,-0.11206921677974778,-0.2604760348083456,0.10923697384713109,27.598041869284685,-0.4312595888141873,0.9572751152523887,-0.7827295308645841,0.5634633898085627,0.2472385599796295,-0.3526105660676257,-0.7050162349209497,,,,,,,,-0.5552883524183737,0.9805450340695538,-0.9378919511765248,0.5634633898085627,0.2472385599796295,-0.3526105660676257,-0.7050162349209497,-0.5552883524183737,0.9805450340695538,-0.9378919511765248,0.5634633898085627,0.2472385599796295,-0.3526105660676257,-0.7050162349209497,pelvis,0,0,,,,,,,,-0.2427642056092865,-0.9688595323735789,0.04875189230932872,0.6201438180209322,-0.11634959408582547,0.7758121015597036,,,,,,,,,,,,,,,,-1.8163085455065182,
29,5.349731922149658,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.41727944162434505,0.956049794215992,-0.7344038828254996,0.5112921251424283,0.29353363880463124,-0.45273183886678703,-0.668918715341221,1,-0.498087497972198,0.9807975293892639,-0.7504540427336072,0.0007858049316816844,0.9632381590775339,-0.15841239513047406,-0.21697268140611542,2,12|pelvis_fk,-0.4975090534538729,0.9768315108085882,-0.8128559384241357,0.007900390766047493,0.975600779837037,-0.13768216102812078,-0.17083420249392617,0.10194203728423018,18.136216592798995,-0.4381915263692526,0.9594112187003557,-0.7796961066289045,0.5112921251424283,0.29353363880463124,-0.45273183886678703,-0.668918715341221,,,,,,,,-0.521839865348883,0.9728569166378105,-0.9608650018425244,0.5112921251424283,0.29353363880463124,-0.45273183886678703,-0.668918715341221,-0.521839865348883,0.9728569166378105,-0.9608650018425244,0.5112921251424283,0.29353363880463124,-0.45273183886678703,-0.668918715341221,pelvis,0,0,,,,,,,,-0.30483673131490324,-0.9498097911592723,0.07025615887042244,0.4182416948981519,-0.06722848968727399,0.9058444760680993,,,,,,,,,,,,,,,,-1.8813562832797548,
30,5.525830030441284,direct,direct,direct,0,0,0,3,0,0,3,0,,,,,,,,0,1,8,-0.3930838775206724,0.951383921758157,-0.7460675393622231,0.5646295057274048,0.24013228912152473,-0.34830729838888536,-0.7086691970675169,1,-0.4760908992744556,0.9729463193605216,-0.7393669909365707,-0.01793234103637585,0.9308691451526658,-0.12610735030373646,-0.34242955764225586,2,12|pelvis_fk,-0.4863877572233094,0.9733849198708878,-0.7982224063527654,-0.00647498965152498,0.9569301320912765,-0.11404710628285097,-0.2669008324327465,0.10494625901383635,28.320107529926194,-0.4247334484791336,0.9573714764732633,-0.7843095822820115,0.5646295057274048,0.24013228912152473,-0.34830729838888536,-0.7086691970675169,,,,,,,,-0.5513317323129783,0.9813216953336883,-0.9372777539611652,0.5646295057274048,0.24013228912152473,-0.34830729838888536,-0.7086691970675169,-0.5513317323129783,0.9813216953336883,-0.9372777539611652,0.5646295057274048,0.24013228912152473,-0.34830729838888536,-0.7086691970675169,pelvis,0,0,,,,,,,,-0.24706000996656627,-0.9675507346886512,0.05298044241765641,0.6329914191692236,-0.11975109430212542,0.7648408583957682,,,,,,,,,,,,,,,,-1.820799961923219,
